1.836,0.74,-1.375
1.84,0.575,-1.37
1.844,0.305,-1.255
1.848,0.1,-1.07
1.852,-0.055,-0.885
1.856,-0.16,-0.69
1.86,-0.24,-0.52
1.864,-0.26,-0.385
1.868,-0.295,-0.295
1.872,-0.295,-0.24
1.876,-0.315,-0.225
1.88,-0.32,-0.18
1.884,-0.325,-0.17
1.888,-0.35,-0.155
1.892,-0.34,-0.155
1.896,-0.35,-0.17
1.9,-0.36,-0.16
1.904,-0.355,-0.18
1.908,-0.365,-0.17
1.912,-0.375,-0.17
1.916,-0.385,-0.165
1.92,-0.375,-0.16
1.924,-0.395,-0.155
1.928,-0.415,-0.16
1.932,-0.43,-0.165
1.936,-0.42,-0.15
1.94,-0.43,-0.15
1.944,-0.445,-0.155
1.948,-0.445,-0.145
1.952,-0.455,-0.14
1.956,-0.47,-0.15
1.96,-0.475,-0.14
1.964,-0.5,-0.16
1.968,-0.5,-0.16
1.972,-0.495,-0.15
1.976,-0.5,-0.125
1.98,-0.52,-0.125
1.984,-0.52,-0.14
1.988,-0.525,-0.125
1.992,-0.52,-0.135
1.996,-0.52,-0.13
2,-0.495,-0.12
2.004,-0.485,-0.11
2.008,-0.47,-0.1
2.012,-0.47,-0.105
2.016,-0.45,-0.115
2.02,-0.445,-0.125
2.024,-0.4,-0.11
2.028,-0.4,-0.14
2.032,-0.38,-0.115
2.036,-0.36,-0.155
2.04,-0.345,-0.16
2.044,-0.32,-0.18
2.048,-0.3,-0.17
2.052,-0.3,-0.205
2.056,-0.305,-0.195
2.06,-0.295,-0.22
2.064,-0.275,-0.215
2.068,-0.27,-0.22
2.072,-0.29,-0.22
2.076,-0.28,-0.235
2.08,-0.265,-0.22
2.084,-0.265,-0.23
2.088,-0.26,-0.24
2.092,-0.26,-0.245
2.096,-0.29,-0.235
2.1,-0.26,-0.23
2.104,-0.265,-0.235
2.108,-0.245,-0.23
2.112,-0.265,-0.245
2.116,-0.29,-0.235
2.12,-0.285,-0.23
2.124,-0.315,-0.225
2.128,-0.295,-0.21
2.132,-0.3,-0.22
2.136,-0.305,-0.215
2.14,-0.29,-0.2
2.144,-0.3,-0.215
2.148,-0.295,-0.185
2.152,-0.27,-0.17
2.156,-0.26,-0.16
2.16,-0.265,-0.14
2.164,-0.22,-0.14
2.168,-0.255,-0.17
2.172,-0.25,-0.195
2.176,-0.235,-0.18
2.18,-0.245,-0.155
2.184,-0.23,-0.18
2.188,-0.25,-0.2
2.192,-0.265,-0.205
2.196,-0.285,-0.195
2.2,-0.285,-0.23
2.204,-0.265,-0.275
2.208,-0.27,-0.275
2.212,-0.26,-0.28
2.216,-0.26,-0.275
2.22,-0.265,-0.25
2.224,-0.265,-0.24
2.228,-0.255,-0.265
2.232,-0.26,-0.26
2.236,-0.26,-0.245
2.24,-0.26,-0.26
2.244,-0.265,-0.245
2.248,-0.275,-0.25
2.252,-0.27,-0.26
2.256,-0.285,-0.26
2.26,-0.275,-0.26
2.264,-0.27,-0.255
2.268,-0.27,-0.265
2.272,-0.255,-0.26
2.276,-0.26,-0.26
2.28,-0.245,-0.25
2.284,-0.26,-0.25
2.288,-0.255,-0.275
2.292,-0.27,-0.285
2.296,-0.23,-0.27
2.3,-0.22,-0.275
2.304,-0.19,-0.265
2.308,-0.125,-0.255
2.312,0.005,-0.255
2.316,0.155,-0.335
2.32,0.345,-0.475
2.324,0.565,-0.68
2.328,0.715,-0.88
2.332,0.79,-1.12
2.336,0.735,-1.245
2.34,0.555,-1.25
2.344,0.29,-1.155
2.348,0.05,-1
2.352,-0.095,-0.8
2.356,-0.19,-0.64
2.36,-0.235,-0.48
2.364,-0.265,-0.36
2.368,-0.305,-0.305
2.372,-0.31,-0.22
2.376,-0.335,-0.22
2.38,-0.34,-0.175
2.384,-0.33,-0.205
2.388,-0.355,-0.16
2.392,-0.345,-0.18
2.396,-0.36,-0.15
2.4,-0.38,-0.175
2.404,-0.375,-0.145
2.408,-0.385,-0.16
2.412,-0.4,-0.14
2.416,-0.395,-0.155
2.42,-0.39,-0.16
2.424,-0.385,-0.14
2.428,-0.395,-0.16
2.432,-0.4,-0.15
2.436,-0.415,-0.15
2.44,-0.42,-0.125
2.444,-0.435,-0.14
2.448,-0.445,-0.145
2.452,-0.45,-0.14
2.456,-0.475,-0.14
2.46,-0.49,-0.14
2.464,-0.485,-0.145
2.468,-0.5,-0.135
2.472,-0.49,-0.13
2.476,-0.51,-0.125
2.48,-0.52,-0.135
2.484,-0.525,-0.14
2.488,-0.525,-0.145
2.492,-0.51,-0.155
2.496,-0.505,-0.13
2.5,-0.51,-0.125
2.504,-0.475,-0.125
2.508,-0.47,-0.135
2.512,-0.47,-0.115
2.516,-0.435,-0.115
2.52,-0.42,-0.135
2.524,-0.395,-0.13
2.528,-0.385,-0.14
2.532,-0.375,-0.145
2.536,-0.34,-0.17
2.54,-0.35,-0.165
2.544,-0.305,-0.17
2.548,-0.295,-0.2
2.552,-0.295,-0.185
2.556,-0.285,-0.205
2.56,-0.285,-0.215
2.564,-0.29,-0.21
2.568,-0.29,-0.225
2.572,-0.28,-0.23
2.576,-0.28,-0.21
2.58,-0.295,-0.22
2.584,-0.295,-0.245
2.588,-0.285,-0.245
2.592,-0.28,-0.24
2.596,-0.305,-0.235
2.6,-0.295,-0.26
2.604,-0.285,-0.26
2.608,-0.31,-0.255
2.612,-0.315,-0.235
2.616,-0.32,-0.24
2.62,-0.33,-0.22
2.624,-0.34,-0.23
2.628,-0.305,-0.23
2.632,-0.305,-0.23
2.636,-0.32,-0.215
2.64,-0.315,-0.21
2.644,-0.315,-0.195
2.648,-0.3,-0.19
2.652,-0.285,-0.145
2.656,-0.285,-0.16
2.66,-0.28,-0.17
2.664,-0.31,-0.165
2.668,-0.315,-0.16
2.672,-0.29,-0.185
2.676,-0.29,-0.18
2.68,-0.295,-0.185
2.684,-0.315,-0.205
2.688,-0.33,-0.21
2.692,-0.335,-0.225
2.696,-0.34,-0.265
2.7,-0.35,-0.285
2.704,-0.35,-0.29
2.708,-0.375,-0.265
2.712,-0.37,-0.27
2.716,-0.365,-0.27
2.72,-0.37,-0.275
2.724,-0.365,-0.275
2.728,-0.355,-0.275
2.732,-0.36,-0.285
2.736,-0.365,-0.275
2.74,-0.345,-0.3
2.744,-0.35,-0.27
2.748,-0.365,-0.28
2.752,-0.355,-0.285
2.756,-0.345,-0.285
2.76,-0.34,-0.265
2.764,-0.355,-0.28
2.56,-0.245,-0.22
0.06,-0.255,-0.24
0.064,-0.25,-0.255
0.068,-0.245,-0.275
0.072,-0.24,-0.265
0.076,-0.25,-0.27
0.08,-0.245,-0.26
0.084,-0.24,-0.28
0.088,-0.215,-0.265
0.092,-0.225,-0.28
0.096,-0.215,-0.265
0.1,-0.225,-0.27
0.104,-0.21,-0.275
0.108,-0.23,-0.295
0.112,-0.23,-0.275
0.116,-0.25,-0.275
0.12,-0.27,-0.275
0.124,-0.275,-0.24
0.128,-0.265,-0.285
0.132,-0.27,-0.245
0.136,-0.27,-0.225
0.14,-0.27,-0.235
0.144,-0.26,-0.24
0.148,-0.255,-0.21
0.152,-0.25,-0.22
0.156,-0.24,-0.18
0.16,-0.255,-0.175
0.164,-0.875,-0.16
0.168,-0.275,-0.2
0.172,-0.26,-0.2
0.176,-0.225,-0.19
0.18,-0.22,-0.2
0.184,-0.215,-0.2
0.188,-0.24,-0.22
0.192,-0.265,-0.22
0.196,-0.27,-0.23
0.2,-0.245,-0.26
0.204,-0.255,-0.26
0.208,-0.25,-0.255
0.212,-0.255,-0.29
0.216,-0.26,-0.265
0.22,-0.27,-0.24
0.224,-0.255,-0.235
0.228,-0.265,-0.25
0.232,-0.285,-0.27
0.236,-0.275,-0.275
0.24,-0.28,-0.25
0.244,-0.26,-0.265
0.248,-0.26,-0.25
0.252,-0.28,-0.27
0.256,-0.265,-0.25
0.26,-0.27,-0.23
0.264,-0.27,-0.27
0.268,-0.26,-0.265
0.272,-0.28,-0.26
0.276,-0.26,-0.26
0.28,-0.255,-0.25
0.284,-0.265,-0.27
0.288,-0.27,-0.26
0.292,-0.27,-0.26
0.296,-0.26,-0.27
0.3,-0.29,-0.275
0.304,-0.3,-0.27
0.308,-0.27,-0.255
0.312,-0.185,-0.28
0.316,-0.115,-0.345
0.32,0,-0.475
0.324,0.14,-0.655
0.328,0.255,-0.855
0.332,0.365,-1.07
0.336,0.395,-1.22
0.34,0.32,-1.25
0.344,0.14,-1.15
0.348,-0.035,-1.02
0.352,-0.15,-0.86
0.356,-0.225,-0.68
0.36,-0.245,-0.485
0.364,-0.255,-0.39
0.368,-0.275,-0.295
0.372,-0.305,-0.245
0.376,-0.29,-0.21
0.38,-0.315,-0.175
0.384,-0.295,-0.165
0.388,-0.32,-0.15
0.392,-0.32,-0.16
0.396,-0.33,-0.145
0.4,-0.335,-0.16
0.404,-0.335,-0.145
0.408,-0.33,-0.16
0.412,-0.32,-0.145
0.416,-0.335,-0.155
0.42,-0.325,-0.16
0.424,-0.355,-0.125
0.428,-0.36,-0.13
0.432,-0.36,-0.13
0.436,-0.38,-0.135
0.44,-0.38,-0.145
0.44,,-0.395,-0.125
0.448,-0.4,-0.13
0.452,-0.39,-0.135
0.456,-0.405,-0.125
0.46,-0.44,-0.135
0.464,-0.415,-0.105
0.468,-0.435,-0.115
0.472,-0.445,-0.105
0.476,-0.46,-0.115
0.48,-0.45,-0.115
0.484,-0.455,-0.1
0.488,-0.46,-0.11
0.492,-0.465,-0.115
0.496,-0.455,-0.085
0.5,-0.45,-0.1
0.504,-0.46,-0.095
0.508,-0.45,-0.11
0.512,-0.415,-0.08
0.516,-0.415,-0.1
0.52,-0.39,-0.095
0.524,-0.395,-0.085
0.528,-0.355,-0.115
0.532,-0.33,-0.115
0.536,-0.33,-0.13
0.54,-0.33,-0.14
0.544,-0.325,-0.165
0.548,-0.295,-0.16
0.552,-0.29,-0.16
0.556,-0.3,-0.19
0.56,-0.295,-0.195
0.564,-0.28,-0.185
0.568,-0.28,-0.22
0.572,-0.265,-0.21
0.576,-0.29,-0.22
0.58,-0.28,-0.205
0.584,-0.29,-0.23
0.588,-0.28,-0.245
0.592,-0.29,-0.235
0.596,-0.28,-0.24
0.6,-0.29,-0.25
0.604,-0.29,-0.22
0.608,-0.285,-0.245
0.612,-0.31,-0.255
0.616,-0.305,-0.255
0.62,-0.33,-0.24
0.624,-0.32,-0.25
0.628,-0.315,-0.24
0.632,-0.32,-0.23
0.636,-0.32,-0.23
0.64,-0.34,-0.22
0.644,-0.32,-0.18
0.648,-0.31,-0.195
0.652,-0.3,-0.195
0.656,-0.305,-0.19
0.66,-0.31,-0.14
0.664,-0.295,-0.165
0.668,-0.29,-0.175
0.672,-0.285,-0.19
0.676,-0.29,-0.19
0.68,-0.26,-0.21
0.684,-0.295,-0.215
0.688,-0.3,-0.22
0.692,-0.315,-0.22
0.696,-0.32,-0.25
0.7,-0.31,-0.275
0.704,-0.315,-0.27
0.708,-0.33,-0.285
0.712,-0.335,-0.285
0.716,-0.32,-0.29
0.72,-..32,-0.28
0.724,-0.315,-0.295
0.728,-0.315,-0.275
0.732,-0.3,-0.27
0.736,-0.315,-0.275
0.74,-0.3,-0.27
0.744,-0.3,-0.285
0.748,-0.305,-0.27
0.752,-0.32,-0.28
0.756,-0.305,-0.305
0.76,-0.305,-0.29
0.764,-0.32,-0.285
0.768,-0.315,-0.29
0.772,-0.33,-0.295
0.476,-0.315,-0.28
0.78,-0.32,-0.285
0.784,-0.315,-0.275
0.788,-0.305,-0.275
0.792,-0.29,-0.275
0.796,-0.285,-0.29
0.8,-0.32,-0.285
0.804,-0.33,-0.32
0.808,-0.31,-0.31
0.812,-0.24,-0.315
0.816,-0.1,-0.355
0.82,0.065,-0.53
0.824,0.26,-0.815
0.828,0.425,-1.175
0.832,0.53,-1.465
0.836,0.565,-1.68
0.84,0.46,-1.675
0.844,0.275,-1.49
0.848,0.075,-1.24
0.852,-0.05,-1.005
0.856,-0.145,-0.77
0.86,-0.225,-0.57
0.864,-0.275,-0.41
0.868,-0.3,-0.34
0.872,-0.32,-0.27
0.876,-0.33,-0.23
0.88,-0.33,-0.16
0.884,-0.34,-0.16
0.888,-0.345,-0.16
0.892,-0.35,-0.165
0.896,-0.36,-0.175
0.9,-0.375,-0.155
0.904,-0.37,-0.15
0.908,-0.38,-0.16
0.912,-0.4,-0.16
0.916,-0.395,-0.17
0.92,-0.405,-0.15
0.924,-0.42,-0.13
0.928,-0.425,-0.135
0.932,-0.415,-0.15
0.936,-0.42,-0.14
0.94,-0.43,-0.16
0.944,-0.45,-0.155
0.948,-0.445,-0.14
0.952,-0.45,-0.12
0.956,-0.46,-0.145
0.96,-0.49,-0.15
0.964,-0.46,-0.125
0.968,-0.485,-0.12
0.972,-0.485,-0.145
0.976,-0.495,-0.135
0.98,-0.515,-0.13
0.984,-0.51,-0.115
0.988,-0.515,-0.095
0.992,-0.505,-0.115
0.996,-0.52,-0.105
1,-0.495,-0.105
1.004,-0.49,-0.1
1.008,-0.495,-0.09
1.012,-0.475,-0.105
1.016,-0.465,-0.105
1.02,-0.445,-0.1
1.024,-0.425,-0.105
1.028,-0.4,-0.1
1.032,-0.375,-0.11
1.036,-0.335,-0.15
1.04,-0.365,-0.145
1.044,-0.33,-0.16
1.048,-0.315,-0.185
1.052,-09315,-0.195
1.056,-0.31,-0.19
1.06,-0.295,-0.21
1.064,-0.285,-0.235
1.068,-0.3,-0.235
1.072,-0.28,-0.225
1.076,-0.27,-0.255
1.08,-0.28,-0.26
1.084,-0.265,-0.25
1.088,-0.26,-0.24
1.092,-0.285,-0.25
1.096,-0.29,-0.255
1.1,-0.3,-0.265
1.104,-0.28,-0.25
1.108,-0.29,-0.255
1.112,-0.31,-0.26
1.116,-0.34,-0.26
1.12,-0.345,-0.26
1.124,-0.345,-0.255
1.128,-0.335,-0.255
1.132,-0.345,-0.22
1.136,-0.34,-0.21
1.14,-0.36,-0.205
1.144,-0.33,-0.19
1.148,-0.305,-0.175
1.152,-0.285,-0.18
1.156,-0.255,-0.17
1.16,-0.255,-0.15
1.164,-0.27,-0.175
1.168,-0.28,-0.17
1.172,-0.245,-0.185
1.176,-0.225,-0.18
1.18,-0.22,-0.19
1.184,-0.235,-0.2
1.188,-0.27,-0.195
1.192,-0.28,-0.205
1.196,-0.305,-0.24
1.2,-0.285,-0.25
1.204,-0.3,-0.26
1.208,-0.31,-0.275
1.212,-0.3,-0.265
1.216,-0.31,-0.24
1.22,-0.3,-0.27
1.224,-0.295,-0.26
1.228,-0.29,-0.25
1.232,-0.285,-0.23
1.236,-0.305,-0.255
1.24,-0.295,-0.24
1.244,-0.31,-0.26
1.248,-0.27,-0.26
1.252,-0.285,-0.24
1.256,-0.265,-0.25
1.26,-0.28,-0.25
1.264,-0.29,-0.24
1.268,-0.26,-0.245
1.272,-0.26,-0.2751.276,-0.26,-0.26
1.28,-0.26,-0.26
1.284,-0.27,-0.25
1.288,-0.265,-0.26
1.292,-0.27,-0.255
1.296,-0.245,-0.245
1.3,-0.25,-0.26
1.304,-0.24,-0.26
